FName,LName,Team,OppTeam,GamePoints,GameAssists,GameRebounds,GmPointsFor,GmPointsAgainst,Year
Jayson,Tatum,Boston Celtics,Minnesota Timberwolves,5,12,14,56,77,2004,
Jayson,Tatum,Boston Celtics,Washington Wizards,4,7,1,59,103,2006,
Jayson,Tatum,Boston Celtics,Minnesota Timberwolves,13,6,10,62,96,2005,
Jayson,Tatum,Boston Celtics,New Orleans Hornets,13,1,4,103,50,2016,
Jayson,Tatum,Boston Celtics,Philadelphia 76ers,3,6,12,62,76,2016,
Kyrie,Irving,Brooklyn Nets,Golden State Warriors,19,9,14,67,106,2008,
Kyrie,Irving,Brooklyn Nets,Orlando Magic,3,12,2,94,67,2018,
Kyrie,Irving,Brooklyn Nets,Milwaukee Bucks,10,14,14,71,67,2008,
Kyrie,Irving,Brooklyn Nets,San Antonio Spurs,15,9,3,109,103,2013,
Kyrie,Irving,Brooklyn Nets,Milwaukee Bucks,16,0,12,68,104,2004,
LeBron,James,Cleveland Cavaliers,Golden State Warriors,8,6,4,66,87,2003,
LeBron,James,Cleveland Cavaliers,Utah Jazz,15,4,12,68,92,2008,
LeBron,James,Cleveland Cavaliers,Minnesota Timberwolves,14,10,14,72,97,2015,
LeBron,James,Cleveland Cavaliers,Oklahoma City Thunder,0,13,13,76,104,2006,
LeBron,James,Cleveland Cavaliers,New Orleans Hornets,8,8,7,55,50,2013,
Magic,Johnson,Los Angeles Lakers,Boston Celtics,0,8,14,80,97,2011,
Magic,Johnson,Los Angeles Lakers,Miami Heat,12,13,10,67,52,2002,
Magic,Johnson,Los Angeles Lakers,Oklahoma City Thunder,6,1,11,69,64,2013,
Magic,Johnson,Los Angeles Lakers,Los Angeles Clippers,9,0,2,101,85,2008,
Magic,Johnson,Los Angeles Lakers,San Antonio Spurs,1,13,12,89,59,2004,
Anthony,Davis,Los Angeles Lakers,Golden State Warriors,6,6,0,88,88,2004,
Anthony,Davis,Los Angeles Lakers,Denver Nuggets,15,11,6,94,74,2006,
Anthony,Davis,Los Angeles Lakers,Phoenix Suns,7,6,7,89,79,2004,
Anthony,Davis,Los Angeles Lakers,New York Knicks,0,13,5,91,82,2004,
Anthony,Davis,Los Angeles Lakers,Denver Nuggets,9,4,6,53,107,2018,
Ben,Simmons,Philadelphia 76ers,Denver Nuggets,17,14,5,73,88,2005,
Ben,Simmons,Philadelphia 76ers,Cleveland Cavaliers,3,8,14,62,87,2005,
Ben,Simmons,Philadelphia 76ers,Charlotte Bobcats,0,11,3,73,51,2004,
Ben,Simmons,Philadelphia 76ers,Los Angeles Lakers,12,14,13,66,96,2002,
Ben,Simmons,Philadelphia 76ers,Atlanta Hawks,15,0,1,93,80,2002,
Kevin,Durant,New York Knicks,Minnesota Timberwolves,2,7,4,102,71,2000,
Kevin,Durant,New York Knicks,New Orleans Hornets,0,5,6,95,75,2005,
Kevin,Durant,New York Knicks,San Antonio Spurs,14,6,0,82,71,2017,
Kevin,Durant,New York Knicks,Washington Wizards,9,4,8,108,74,2008,
Kevin,Durant,New York Knicks,Los Angeles Clippers,17,8,10,89,56,2009,
Kawhi,Leonard,Toronto Raptors,Utah Jazz,6,11,5,63,66,2015,
Kawhi,Leonard,Toronto Raptors,Detroit Pistons,6,2,8,88,71,2000,
Kawhi,Leonard,Toronto Raptors,San Antonio Spurs,2,5,14,87,70,2015,
Kawhi,Leonard,Toronto Raptors,Golden State Warriors,0,7,9,70,69,2002,
Kawhi,Leonard,Toronto Raptors,Oklahoma City Thunder,19,5,9,92,87,2010,
James,Harden,Brooklyn Nets,Detroit Pistons,8,14,3,81,73,2004,
James,Harden,Brooklyn Nets,Chicago Bulls,7,10,11,98,68,2005,
James,Harden,Brooklyn Nets,Toronto Raptors,17,12,6,55,102,2005,
James,Harden,Brooklyn Nets,Atlanta Hawks,9,2,13,105,75,2013,
James,Harden,Brooklyn Nets,Utah Jazz,15,3,13,76,55,2016,
Kobe,Bryant,Los Angeles Lakers,Sacramento Kings,16,2,5,99,86,2018,
Kobe,Bryant,Los Angeles Lakers,San Antonio Spurs,18,14,10,60,72,2016,
Kobe,Bryant,Los Angeles Lakers,Phoenix Suns,6,0,14,65,73,2003,
